# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module ibex_simple_system -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs --timing --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -GSRAMInitFile=_/home/nitin/cocotb_simulation/sim/../ibex/examples/sw/simple_system/hello_test/hello_test.vmem_ -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/examples/simple_system/rtl -I../ibex/syn/rtl -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/lowrisc_ip/ip/prim_generic/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/examples/sw/simple_system/hello_test --trace-fst --trace-structs --timing --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -GSRAMInitFile=_/home/nitin/cocotb_simulation/sim/../ibex/examples/sw/simple_system/hello_test/hello_test.vmem_ -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/examples/simple_system/rtl -I../ibex/syn/rtl -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/lowrisc_ip/ip/prim_generic/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/examples/sw/simple_system/hello_test ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cipher_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_pkg.sv ../ibex/rtl/ibex_pkg.sv ../ibex/rtl/ibex_tracer_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_pkg.sv ../ibex/vendor/lowrisc_ip/dv/sv/dv_utils/dv_fcov_macros.svh ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_buf.sv ../ibex/dv/uvm/core_ibex/common/prim/prim_buf.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_ram_2p.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_adv.sv ../ibex/shared/rtl/bus.sv ../ibex/shared/rtl/ram_2p.sv ../ibex/shared/rtl/timer.sv ../ibex/shared/rtl/sim/simulator_ctrl.sv ../ibex/rtl/ibex_decoder.sv ../ibex/rtl/ibex_controller.sv ../ibex/rtl/ibex_register_file_ff.sv ../ibex/rtl/ibex_compressed_decoder.sv ../ibex/rtl/ibex_cs_registers.sv ../ibex/rtl/ibex_ex_block.sv ../ibex/rtl/ibex_fetch_fifo.sv ../ibex/rtl/ibex_multdiv_fast.sv ../ibex/rtl/ibex_id_stage.sv ../ibex/rtl/ibex_wb_stage.sv ../ibex/rtl/ibex_core.sv ../ibex/rtl/ibex_top.sv ../ibex/rtl/ibex_top_tracing.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gating_sync.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gp_mux2.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_intr_hw.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lfsr.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_22_16_dec.sv ../ibex/examples/simple_system/rtl/ibex_simple_system.sv ../ibex/dv/uvm/core_ibex/common/prim/prim_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p.sv /home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       656  4222315  1748257494   841566601  1748257494   841566601 "../ibex/dv/uvm/core_ibex/common/prim/prim_and2.sv"
S       620  4222316  1748257494   841566601  1748257494   841566601 "../ibex/dv/uvm/core_ibex/common/prim/prim_buf.sv"
S       674  4222318  1748257494   841566601  1748257494   841566601 "../ibex/dv/uvm/core_ibex/common/prim/prim_clock_mux2.sv"
S       781  4222319  1748257494   841566601  1748257494   841566601 "../ibex/dv/uvm/core_ibex/common/prim/prim_flop.sv"
S       542  4222320  1748257494   841566601  1748257494   841566601 "../ibex/dv/uvm/core_ibex/common/prim/prim_pkg.sv"
S      1340  4222321  1748257494   841566601  1748257494   841566601 "../ibex/dv/uvm/core_ibex/common/prim/prim_ram_1p.sv"
S     10890  4217180  1748546363   445339568  1748546363   445339568 "../ibex/examples/simple_system/rtl/ibex_simple_system.sv"
S     52334  4222613  1748257494   848566609  1748257494   848566609 "../ibex/rtl/ibex_alu.sv"
S      3351  4222614  1748257494   848566609  1748257494   848566609 "../ibex/rtl/ibex_branch_predict.sv"
S     10843  4222615  1748257494   848566609  1748257494   848566609 "../ibex/rtl/ibex_compressed_decoder.sv"
S     38081  4222616  1748534590   889701599  1748534590   889701599 "../ibex/rtl/ibex_controller.sv"
S     79345  4217168  1748546363   475339498  1748546363   475339498 "../ibex/rtl/ibex_core.sv"
S      3465  4222619  1748257494   848566609  1748257494   848566609 "../ibex/rtl/ibex_counter.sv"
S     61619  4217187  1748546363   475339498  1748546363   475339498 "../ibex/rtl/ibex_cs_registers.sv"
S      1289  4222621  1748257494   849566611  1748257494   849566611 "../ibex/rtl/ibex_csr.sv"
S     46413  4217188  1748546363   468339514  1748546363   468339514 "../ibex/rtl/ibex_decoder.sv"
S      4961  4222623  1748257494   849566611  1748257494   849566611 "../ibex/rtl/ibex_dummy_instr.sv"
S      8212  4222624  1748257494   849566611  1748257494   849566611 "../ibex/rtl/ibex_ex_block.sv"
S      9839  4222625  1748257494   849566611  1748257494   849566611 "../ibex/rtl/ibex_fetch_fifo.sv"
S     50228  4222626  1748257494   849566611  1748257494   849566611 "../ibex/rtl/ibex_icache.sv"
S     44907  4222627  1748534567   372831311  1748534567   372831311 "../ibex/rtl/ibex_id_stage.sv"
S     34924  4222628  1748257494   849566611  1748257494   849566611 "../ibex/rtl/ibex_if_stage.sv"
S     22058  4222629  1748257494   849566611  1748257494   849566611 "../ibex/rtl/ibex_load_store_unit.sv"
S     22122  4217186  1748546363   464339524  1748546363   464339524 "../ibex/rtl/ibex_lockstep.sv"
S     18510  4222631  1748257494   850566612  1748257494   850566612 "../ibex/rtl/ibex_multdiv_fast.sv"
S     13667  4222632  1748257494   850566612  1748257494   850566612 "../ibex/rtl/ibex_multdiv_slow.sv"
S     20266  4217190  1748546363   579339255  1748546363   579339255 "../ibex/rtl/ibex_pkg.sv"
S     13365  4222634  1748257494   850566612  1748257494   850566612 "../ibex/rtl/ibex_pmp.sv"
S      9607  4222635  1748257494   850566612  1748257494   850566612 "../ibex/rtl/ibex_prefetch_buffer.sv"
S      6916  4222636  1748257494   850566612  1748257494   850566612 "../ibex/rtl/ibex_register_file_ff.sv"
S      6335  4222637  1748257494   850566612  1748257494   850566612 "../ibex/rtl/ibex_register_file_fpga.sv"
S      8602  4222638  1748257494   850566612  1748257494   850566612 "../ibex/rtl/ibex_register_file_latch.sv"
S     52064  4217191  1748546363   475339498  1748546363   475339498 "../ibex/rtl/ibex_top.sv"
S      9776  4222640  1748257494   850566612  1748257494   850566612 "../ibex/rtl/ibex_top_tracing.sv"
S     40906  4222641  1748257494   850566612  1748257494   850566612 "../ibex/rtl/ibex_tracer.sv"
S     21259  4222642  1748257494   850566612  1748257494   850566612 "../ibex/rtl/ibex_tracer_pkg.sv"
S      9888  4222643  1748534578    41772464  1748534578    41772464 "../ibex/rtl/ibex_wb_stage.sv"
S      4901  4222647  1748257494   851566613  1748257494   851566613 "../ibex/shared/rtl/bus.sv"
S      2293  4222652  1748257494   851566613  1748257494   851566613 "../ibex/shared/rtl/ram_2p.sv"
S      2465  4222654  1748257494   851566613  1748257494   851566613 "../ibex/shared/rtl/sim/simulator_ctrl.sv"
S      5171  4222655  1748257494   851566613  1748257494   851566613 "../ibex/shared/rtl/timer.sv"
S       452  4222672  1748257494   851566613  1748257494   851566613 "../ibex/syn/rtl/prim_clock_gating.v"
S      4201  4223266  1748257494   870566635  1748257494   870566635 "../ibex/vendor/lowrisc_ip/dv/sv/dv_utils/dv_fcov_macros.svh"
S      9806  4223777  1748257494   878566645  1748257494   878566645 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv"
S      1102  4223778  1748257494   878566645  1748257494   878566645 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert_dummy_macros.svh"
