Memory Dump (0x80000000 to 0x80010000):
0x80000000: 05 00 00 00 6f 00 00 1e 6f 00 c0 27 6f 00 80 31 |....o...o..'o..1|
0x80000010: 6f 00 40 3b 6f 00 00 45 6f 00 c0 4e 6f 00 80 58 |o.@;o..Eo..No..X|
0x80000020: 6f 00 40 62 6f 00 00 6c 6f 00 c0 75 6f 00 80 7f |o.@bo..lo..uo...|
0x80000030: 6f 00 50 09 6f 00 10 13 6f 00 d0 1c 6f 00 90 26 |o.P.o...o...o..&|
0x80000040: 6f 00 50 30 6f 00 10 3a 6f 00 d0 43 6f 00 90 4d |o.P0o..:o..Co..M|
0x80000050: 6f 00 50 57 6f 00 10 61 6f 00 d0 6a 6f 00 70 74 |o.PWo..ao..jo.pt|
0x80000060: 6f 00 10 7e 6f 10 a0 07 6f 10 40 11 6f 10 e0 1a |o..~o...o.@.o...|
0x80000070: 6f 10 80 24 6f 10 20 2e 6f 10 c0 37 6f 10 60 41 |o..$o. .o..7o.`A|
0x80000080: 37 16 00 40 13 06 46 10 73 10 16 30 97 ce 00 00 |7..@..F.s..0....|
0x80000090: 93 8e 8e bf 17 06 00 00 13 06 c6 f6 13 66 16 00 |.............f..|
0x800000a0: 73 10 56 30 17 06 00 00 13 06 c6 00 73 10 16 34 |s.V0........s..4|
0x800000b0: 37 00 00 80 01 00 b7 50 ca fd 93 80 20 e7 2d 41 |7......P.... .-A|
0x800000c0: b7 d1 12 c7 93 81 11 cd 19 42 b5 42 37 03 00 80 |.........B.B7...|
0x800000d0: 81 43 01 44 b7 f4 c7 fe 93 84 24 ed 37 05 00 80 |.C.D......$.7...|
0x800000e0: b7 05 00 80 01 46 b7 96 11 fa 93 86 16 c5 37 77 |.....F........7w|
0x800000f0: 33 fc 13 07 37 0c 81 47 01 48 99 48 37 09 00 80 |3...7..G.H.H7...|
0x80000100: 91 49 29 4a 81 4a 2d 4b a9 4b 01 4c 81 4c 01 4d |.I)J.J-K.K.L.L.M|
0x80000110: b7 ad b3 f0 93 8d 5d 42 37 0e 00 80 01 4f 97 7f |......]B7....O..|
0x80000120: 00 00 93 8f 6f d4 09 a0 b6 02 63 7a ba 00 6e 88 |....o.....cz..n.|
0x80000130: 2e 85 22 05 93 c2 fc 32 13 37 34 b5 d9 c2 b7 d6 |.."....2.74.....|
0x80000140: b7 09 b3 f9 47 00 13 ad 73 a2 63 6c 1b 07 63 6a |....G...s.cl..cj|
0x80000150: 45 07 f5 88 33 2d 12 01 85 47 01 4e 85 4d 81 4c |E...3-...G.N.M.L|
0x80000160: b7 2a bd 34 93 8a 7a 1e 05 4d b7 58 e3 78 93 88 |.*.4..z..M.X.x..|
0x80000170: b8 f7 01 4c 81 49 01 48 0d 61 85 63 33 46 5e 03 |...L.I.H.a.c3F^.|
0x80000180: f5 60 33 67 2f 03 14 07 c6 83 b3 25 4f 02 06 8a |.`3g/......%O...|
0x80000190: b7 69 3a 85 33 b0 b2 02 3d 65 33 60 8b 03 b7 a5 |.i:.3...=e3`....|
0x800001a0: b8 39 51 4e 93 8a 65 ca 95 8e 33 2e c9 02 b3 d1 |.9QN..e...3.....|
0x800001b0: d5 03 97 56 31 a3 33 4d dc 03 a5 61 dd 46 33 88 |...V1.3M...a.F3.|
0x800001c0: e0 41 b3 23 7c 01 17 0f 00 00 13 0f cf 00 67 00 |.A.#|.........g.|
0x800001d0: 0f 00 85 41 73 00 00 00 17 2f 00 00 23 24 3f e2 |...As..../..#$?.|
0x800001e0: e5 bf 01 00 f3 9f 0f 34 b3 8f 0e 00 93 8f 4f f8 |.......4......O.|
